point_id,block_id,corridor_order,latitude,longitude
P01,1,1,,
P02,1,2,,
P03,1,3,,
P04,1,4,,
P05,1,5,,
P06,1,6,,
P07,1,7,,
P08,1,8,,
P09,1,9,,
P10,1,10,,
P11,1,11,,
P12,1,12,,
P13,1,13,,
P14,1,14,,
P15,2,15,,
P16,2,16,,
P17,2,17,,
P18,2,18,,
P19,2,19,,
P20,2,20,,
P21,2,21,,
P22,2,22,,
P23,2,23,,
P24,2,24,,
P25,2,25,,
P26,2,26,,
P27,2,27,,
P28,2,28,,
P29,3,29,,
P30,3,30,,
P31,3,31,,
P32,3,32,,
P33,3,33,,
P34,3,34,,
P35,3,35,,
P36,3,36,,
P37,3,37,,
P38,3,38,,
P39,3,39,,
P40,3,40,,
P41,3,41,,
P42,3,42,,
